iteration,winner
4272,ARG
4273,ENG
4274,BEL
4275,SUI
4276,POR
4277,BRA
4278,FRA
4279,POR
4280,FRA
4281,RUS
4282,BRA
4283,SUI
4284,GER
4285,ARG
4286,GER
4287,ESP
4288,RUS
4289,BRA
4290,ENG
4291,FRA
4292,ESP
4293,FRA
4294,URU
4295,ARG
4296,SWE
4297,BEL
4298,CRC
4299,PAN
4300,ARG
4301,ARG
4302,GER
4303,COL
4304,KOR
4305,BRA
4306,ARG
4307,BRA
4308,BRA
4309,BEL
4310,SUI
4311,GER
4312,RUS
4313,FRA
4314,DEN
4315,GER
4316,ESP
4317,ENG
4318,ESP
4319,BRA
4320,GER
4321,SUI
4322,ARG
4323,ARG
4324,BRA
4325,RUS
4326,BEL
4327,RUS
4328,BRA
4329,GER
4330,RUS
4331,SUI
4332,BRA
4333,ENG
4334,CRO
4335,FRA
4336,ENG
4337,ESP
4338,FRA
4339,ARG
4340,SUI
4341,URU
4342,GER
4343,BRA
4344,DEN
4345,URU
4346,BRA
4347,ARG
4348,RUS
4349,ESP
4350,BRA
4351,FRA
4352,BRA
4353,FRA
4354,BRA
4355,FRA
4356,DEN
4357,POR
4358,RUS
4359,ESP
4360,BRA
4361,ARG
4362,ARG
4363,ESP
4364,URU
4365,ENG
4366,MEX
4367,POR
4368,GER
4369,SUI
4370,GER
4371,URU
4372,RUS
4373,ESP
4374,RUS
4375,DEN
4376,SUI
4377,RUS
4378,ESP
4379,CRO
4380,SUI
4381,RUS
4382,CRO
4383,MEX
4384,ENG
4385,POR
4386,CRO
4387,FRA
4388,CRC
4389,AUS
4390,BEL
4391,ARG
4392,AUS
4393,DEN
4394,GER
4395,DEN
4396,BEL
4397,TUN
4398,BRA
4399,BRA
4400,RUS
4401,BRA
4402,COL
4403,POR
4404,SUI
4405,ENG
4406,ESP
4407,GER
4408,ENG
4409,CRC
4410,URU
4411,ARG
4412,BRA
4413,POR
4414,SUI
4415,SUI
4416,BEL
4417,POR
4418,AUS
4419,GER
4420,POR
4421,RUS
4422,SUI
4423,RUS
4424,CRO
4425,SRB
4426,BRA
4427,DEN
4428,POL
4429,SWE
4430,SRB
4431,ARG
4432,GER
4433,POR
4434,BRA
4435,SUI
4436,COL
4437,SUI
4438,CRO
4439,CRO
4440,SUI
4441,ENG
4442,RUS
4443,GER
4444,KOR
4445,GER
4446,ARG
4447,BRA
4448,RUS
4449,GER
4450,FRA
4451,POL
4452,ENG
4453,FRA
4454,FRA
4455,URU
4456,EGY
4457,DEN
4458,BEL
4459,DEN
4460,ENG
4461,ARG
4462,POR
4463,SUI
4464,BEL
4465,BRA
4466,BRA
4467,TUN
4468,GER
4469,POR
4470,BRA
4471,SUI
4472,BRA
4473,CRO
4474,GER
4475,GER
4476,KOR
4477,ARG
4478,BRA
4479,ARG
4480,ARG
4481,BRA
4482,BRA
4483,CRO
4484,EGY
4485,URU
4486,RUS
4487,GER
4488,BRA
4489,RUS
4490,ARG
4491,BRA
4492,FRA
4493,ARG
4494,POR
4495,DEN
4496,RUS
4497,SUI
4498,SRB
4499,BRA
4500,FRA
4501,ENG
4502,CRO
4503,POR
4504,TUN
4505,SUI
4506,CRO
4507,RUS
4508,ESP
4509,BRA
4510,BEL
4511,GER
4512,ISL
4513,URU
4514,ARG
4515,ARG
4516,URU
4517,FRA
4518,ARG
4519,JPN
4520,RUS
4521,ARG
4522,BRA
4523,GER
4524,GER
4525,ARG
4526,CRO
4527,ARG
4528,POR
4529,SUI
4530,COL
4531,BRA
4532,ARG
4533,BRA
4534,RUS
4535,ESP
4536,COL
4537,JPN
4538,ARG
4539,CRO
4540,POL
4541,CRC
4542,SUI
4543,GER
4544,BRA
4545,RUS
4546,BRA
4547,POL
4548,ESP
4549,POL
4550,BRA
4551,DEN
4552,ARG
4553,BRA
4554,ENG
4555,SUI
4556,GER
4557,FRA
4558,RUS
4559,ENG
4560,POR
4561,ARG
4562,SUI
4563,BRA
4564,RUS
4565,FRA
4566,BRA
4567,BEL
4568,POR
4569,POL
4570,POR
4571,CRO
4572,FRA
4573,FRA
4574,SUI
4575,DEN
4576,BEL
4577,FRA
4578,POR
4579,POR
4580,RUS
4581,NGA
4582,BEL
4583,RUS
4584,ESP
4585,ARG
4586,ESP
4587,BRA
4588,FRA
4589,ARG
4590,FRA
4591,ARG
4592,POL
4593,SRB
4594,SUI
4595,CRO
4596,POR
4597,RUS
4598,CRO
4599,URU
4600,FRA
4601,ARG
4602,ENG
4603,POR
4604,RUS
4605,ARG
4606,BEL
4607,POR
4608,ARG
4609,GER
4610,SRB
4611,ENG
4612,DEN
4613,POR
4614,BRA
4615,FRA
4616,SUI
4617,AUS
4618,FRA
4619,NGA
4620,KSA
4621,GER
4622,BEL
4623,ARG
4624,RUS
4625,ENG
4626,SRB
4627,GER
4628,ARG
4629,ARG
4630,FRA
4631,ARG
4632,ARG
4633,CRO
4634,GER
4635,BRA
4636,RUS
4637,SRB
4638,ENG
4639,COL
4640,POL
4641,ESP
4642,ARG
4643,POR
4644,RUS
4645,ENG
4646,GER
4647,ENG
4648,POR
4649,COL
4650,POR
4651,ESP
4652,RUS
4653,BRA
4654,ENG
4655,ARG
4656,BRA
4657,BRA
4658,RUS
4659,SWE
4660,RUS
4661,SUI
4662,ENG
4663,BEL
4664,ESP
4665,ENG
4666,BRA
4667,GER
4668,CRO
4669,POR
4670,MEX
4671,ARG
4672,POR
4673,ESP
4674,FRA
4675,RUS
4676,BEL
4677,GER
4678,BEL
4679,ARG
4680,GER
4681,POR
4682,EGY
4683,ENG
4684,IRN
4685,ESP
4686,CRO
4687,ESP
4688,GER
4689,ARG
4690,BRA
4691,BEL
4692,GER
4693,RUS
4694,SUI
4695,BRA
4696,POR
4697,ESP
4698,ENG
4699,FRA
4700,CRO
4701,RUS
4702,ARG
4703,SUI
4704,ARG
4705,SRB
4706,ESP
4707,BRA
4708,GER
4709,ESP
4710,SUI
4711,GER
4712,CRO
4713,URU
4714,GER
4715,MEX
4716,URU
4717,BRA
4718,RUS
4719,MEX
4720,RUS
4721,ESP
4722,DEN
4723,POL
4724,ARG
4725,NGA
4726,RUS
4727,BEL
4728,CRO
4729,POR
4730,RUS
4731,POR
4732,BEL
4733,BRA
4734,FRA
4735,POR
4736,GER
4737,GER
4738,BRA
4739,ESP
4740,BRA
4741,GER
4742,BRA
4743,JPN
4744,GER
4745,BRA
4746,RUS
4747,GER
4748,BRA
4749,ARG
4750,GER
4751,MEX
4752,RUS
4753,RUS
4754,BRA
4755,ENG
4756,BRA
4757,POR
4758,BRA
4759,DEN
4760,FRA
4761,SRB
4762,AUS
4763,ARG
4764,RUS
4765,CRO
4766,ARG
4767,ARG
4768,GER
4769,COL
4770,BRA
4771,ESP
4772,RUS
4773,RUS
4774,BEL
4775,SWE
4776,ARG
4777,ENG
4778,POL
4779,ARG
4780,ENG
4781,FRA
4782,ARG
4783,GER
4784,CRO
4785,COL
4786,FRA
4787,SWE
4788,POR
4789,SUI
4790,BRA
4791,BRA
4792,POR
4793,SUI
4794,FRA
4795,RUS
4796,BRA
4797,NGA
4798,ARG
4799,BEL
4800,CRO
4801,CRO
4802,BRA
4803,BRA
4804,SEN
4805,IRN
4806,ARG
4807,ESP
4808,ARG
4809,COL
4810,FRA
4811,GER
4812,COL
4813,BEL
4814,FRA
4815,ENG
4816,GER
4817,JPN
4818,MEX
4819,BEL
4820,BRA
4821,CRO
4822,CRO
4823,SUI
4824,BEL
4825,SRB
4826,ARG
4827,GER
4828,PAN
4829,BRA
4830,POR
4831,SUI
4832,POL
4833,POR
4834,POR
4835,RUS
4836,GER
4837,MEX
4838,PER
4839,BRA
4840,CRO
4841,POR
4842,RUS
4843,ARG
4844,RUS
4845,BRA
4846,ENG
4847,POR
4848,BRA
4849,GER
4850,BEL
4851,DEN
4852,RUS
4853,BRA
4854,GER
4855,SRB
4856,BEL
4857,BEL
4858,ARG
4859,SWE
4860,CRO
4861,BRA
4862,BEL
4863,NGA
4864,MEX
4865,FRA
4866,ENG
4867,CRC
4868,CRO
4869,BRA
4870,ARG
4871,POR
4872,SUI
4873,ARG
4874,BRA
4875,ENG
4876,MEX
4877,CRO
4878,RUS
4879,RUS
4880,CRC
4881,ENG
4882,FRA
4883,ESP
4884,GER
4885,SRB
4886,ENG
4887,GER
4888,GER
4889,ESP
4890,ESP
4891,MEX
4892,BRA
4893,GER
4894,GER
4895,SWE
4896,FRA
4897,SRB
4898,SWE
4899,ENG
4900,GER
4901,SUI
4902,BRA
4903,COL
4904,BRA
4905,KSA
4906,BRA
4907,DEN
4908,FRA
4909,RUS
4910,BRA
4911,SUI
4912,GER
4913,POR
4914,BRA
4915,ARG
4916,RUS
4917,CRO
4918,DEN
4919,ARG
4920,IRN
4921,GER
4922,ENG
4923,ARG
4924,BEL
4925,GER
4926,GER
4927,FRA
4928,ENG
4929,BRA
4930,POR
4931,SUI
4932,ARG
4933,GER
4934,POR
4935,POR
4936,POR
4937,BEL
4938,POR
4939,FRA
4940,ESP
4941,BRA
4942,FRA
4943,ESP
4944,POL
4945,SRB
4946,BEL
4947,BRA
4948,ENG
4949,CRO
4950,BRA
4951,RUS
4952,FRA
4953,BEL
4954,ARG
4955,GER
4956,AUS
4957,GER
4958,RUS
4959,GER
4960,ESP
4961,NGA
4962,ENG
4963,IRN
4964,BRA
4965,SRB
4966,KOR
4967,POL
4968,BEL
4969,ENG
4970,DEN
4971,RUS
4972,ARG
4973,FRA
4974,DEN
4975,POR
4976,RUS
4977,SUI
4978,BEL
4979,FRA
4980,BEL
4981,DEN
4982,ARG
4983,SRB
4984,POR
4985,ARG
4986,FRA
4987,BRA
4988,ENG
4989,SUI
4990,ENG
4991,POR
4992,ARG
4993,CRO
4994,URU
4995,ARG
4996,BRA
4997,SWE
4998,ESP
4999,RUS
5000,BRA
5001,BEL
5002,ENG
5003,SWE
5004,ARG
5005,ENG
5006,ARG
5007,RUS
5008,POR
5009,CRO
5010,POR
5011,BRA
5012,KOR
5013,COL
5014,GER
5015,ARG
5016,PAN
5017,RUS
5018,KSA
5019,ENG
5020,GER
5021,DEN
5022,SWE
5023,CRO
5024,FRA
5025,ENG
5026,GER
5027,BRA
5028,ARG
5029,ARG
5030,BRA
5031,GER
5032,SUI
5033,GER
5034,BRA
5035,DEN
5036,BRA
5037,POR
5038,SWE
5039,ESP
5040,COL
5041,ISL
5042,GER
5043,URU
5044,DEN
5045,SUI
5046,FRA
5047,ENG
5048,GER
5049,BRA
5050,POR
5051,SUI
5052,ARG
5053,BEL
5054,ESP
5055,ARG
5056,ENG
5057,CRO
5058,BRA
5059,PAN
5060,CRC
5061,ENG
5062,ARG
5063,BEL
5064,CRO
5065,SRB
5066,CRO
5067,ARG
5068,BRA
5069,BEL
5070,KSA
5071,GER
5072,ARG
5073,FRA
5074,RUS
5075,CRO
5076,SUI
5077,POR
5078,SEN
5079,BRA
5080,POR
5081,RUS
5082,SUI
5083,SUI
5084,ARG
5085,DEN
5086,SRB
5087,POR
5088,FRA
5089,ENG
5090,DEN
5091,ENG
5092,SUI
5093,KOR
5094,ARG
5095,BRA
5096,FRA
5097,ESP
5098,BRA
5099,RUS
5100,ARG
5101,FRA
5102,MEX
5103,ARG
5104,ENG
5105,FRA
5106,GER
5107,BRA
5108,RUS
5109,POR
5110,GER
5111,POR
5112,SUI
5113,DEN
5114,GER
5115,BRA
5116,SEN
5117,ARG
5118,BEL
5119,DEN
5120,BRA
5121,BRA
5122,MEX
5123,ARG
5124,BRA
5125,FRA
5126,JPN
5127,CRO
5128,RUS
5129,BRA
5130,POR
5131,GER
5132,BEL
5133,RUS
5134,KSA
5135,RUS
5136,KOR
5137,ARG
5138,SUI
5139,ESP
5140,BRA
5141,BEL
5142,CRO
5143,GER
5144,CRO
5145,GER
5146,BRA
5147,ISL
5148,BRA
5149,GER
5150,POR
5151,SRB
5152,AUS
5153,BRA
5154,ARG
5155,BRA
5156,KSA
5157,BRA
5158,SRB
5159,ARG
5160,SRB
5161,SWE
5162,FRA
5163,POR
5164,KSA
5165,RUS
5166,KSA
5167,ENG
5168,URU
5169,RUS
5170,ENG
5171,SWE
5172,FRA
5173,ENG
5174,SUI
5175,ARG
5176,GER
5177,ESP
5178,ARG
5179,BRA
5180,GER
5181,FRA
5182,RUS
5183,BEL
5184,POR
5185,ARG
5186,ARG
5187,RUS
5188,ENG
5189,ARG
5190,ARG
5191,COL
5192,COL
5193,RUS
5194,ENG
5195,ENG
5196,ARG
5197,ARG
5198,ARG
5199,GER
5200,POR
5201,SUI
5202,ARG
5203,RUS
5204,BRA
5205,ARG
5206,CRO
5207,ENG
5208,SUI
5209,GER
5210,IRN
5211,BRA
5212,FRA
5213,ENG
5214,FRA
5215,BRA
5216,ARG
5217,ARG
5218,ESP
5219,AUS
5220,RUS
5221,ARG
5222,FRA
5223,ENG
5224,BEL
5225,KOR
5226,ARG
5227,BRA
5228,GER
5229,POR
5230,PAN
5231,ARG
5232,BRA
5233,RUS
5234,BRA
5235,ARG
5236,KOR
5237,BRA
5238,ENG
5239,BEL
5240,ESP
5241,CRC
5242,ARG
5243,BEL
5244,BRA
5245,SUI
5246,KSA
5247,GER
5248,ARG
5249,ARG
5250,GER
5251,ENG
5252,ESP
5253,URU
5254,KSA
5255,FRA
5256,ESP
5257,SWE
5258,BRA
5259,GER
5260,COL
5261,ESP
5262,RUS
5263,RUS
5264,KSA
5265,POR
5266,GER
5267,RUS
5268,POR
5269,GER
5270,CRO
5271,MAR
5272,RUS
5273,AUS
5274,CRO
5275,ENG
5276,ESP
5277,ENG
5278,RUS
5279,SUI
5280,GER
5281,SUI
5282,BRA
5283,RUS
5284,PAN
5285,RUS
5286,CRO
5287,POR
5288,ARG
5289,MEX
5290,ISL
5291,COL
5292,BEL
5293,FRA
5294,ESP
5295,ESP
5296,ENG
5297,GER
5298,ESP
5299,ARG
5300,COL
5301,POR
5302,ESP
5303,FRA
5304,ENG
5305,GER
5306,CRO
5307,GER
5308,SUI
5309,ESP
5310,RUS
5311,FRA
5312,POR
5313,SWE
5314,BEL
5315,ENG
5316,POR
5317,RUS
5318,POL
5319,RUS
5320,ESP
5321,DEN
5322,SUI
5323,BRA
5324,SUI
5325,BEL
5326,POR
5327,COL
5328,GER
5329,GER
5330,CRC
5331,SUI
5332,SUI
5333,ARG
5334,URU
5335,BRA
5336,POR
5337,SWE
5338,RUS
5339,RUS
5340,GER
5341,ENG
5342,SUI
5343,ENG
5344,BRA
5345,ARG
5346,RUS
5347,CRO
5348,ARG
5349,ESP
5350,GER
5351,POR
5352,ARG
5353,SUI
5354,MEX
5355,URU
5356,GER
5357,URU
5358,SRB
5359,RUS
5360,ARG
5361,IRN
5362,ENG
5363,RUS
5364,DEN
5365,NGA
5366,BRA
5367,GER
5368,BRA
5369,RUS
5370,ARG
5371,BRA
5372,BRA
5373,BRA
5374,BRA
5375,GER
5376,JPN
5377,FRA
5378,BRA
5379,GER
5380,ARG
5381,URU
5382,BRA
5383,ARG
5384,BRA
5385,POR
5386,GER
5387,BRA
5388,KSA
5389,ARG
5390,ESP
5391,POR
5392,RUS
5393,ENG
5394,ESP
5395,FRA
5396,BRA
5397,SUI
5398,PAN
5399,RUS
5400,FRA
5401,BEL
5402,FRA
5403,ESP
5404,ESP
5405,CRC
5406,GER
5407,BRA
5408,BEL
5409,POR
5410,ESP
5411,SUI
5412,GER
5413,NGA
5414,GER
5415,POR
5416,BRA
5417,ARG
5418,ENG
5419,FRA
5420,BRA
5421,RUS
5422,BRA
5423,BEL
5424,BRA
5425,SWE
5426,BEL
5427,BRA
5428,POR
5429,ENG
5430,BRA
5431,GER
5432,BRA
5433,ESP
5434,BEL
5435,ENG
5436,ARG
5437,ARG
5438,ESP
5439,GER
5440,MEX
5441,CRO
5442,SRB
5443,RUS
5444,SUI
5445,ARG
5446,COL
5447,SRB
5448,IRN
5449,ARG
5450,SUI
5451,FRA
5452,POR
5453,MEX
5454,ENG
5455,BRA
5456,RUS
5457,SWE
5458,POR
5459,ENG
5460,POR
5461,CRC
5462,SUI
5463,ARG
5464,COL
5465,ARG
5466,ENG
5467,ARG
5468,BRA
5469,SUI
5470,SRB
5471,GER
5472,ARG
5473,BRA
5474,GER
5475,RUS
5476,ARG
5477,ARG
5478,ENG
5479,ENG
5480,FRA
5481,ENG
5482,SUI
5483,ARG
5484,ARG
5485,FRA
5486,KSA
5487,FRA
5488,FRA
5489,SRB
5490,SEN
5491,PER
5492,SUI
5493,BRA
5494,GER
5495,GER
5496,SUI
5497,CRO
5498,BRA
5499,RUS
5500,AUS
5501,ENG
5502,BRA
5503,ESP
5504,BRA
5505,FRA
5506,SWE
5507,FRA
5508,BRA
5509,GER
5510,GER
5511,SRB
5512,IRN
5513,GER
5514,AUS
5515,GER
5516,ENG
5517,SUI
5518,ARG
5519,MEX
5520,ENG
5521,JPN
5522,SUI
5523,NGA
5524,BRA
5525,SUI
5526,CRO
5527,SRB
5528,ESP
5529,URU
5530,BRA
5531,ESP
5532,GER
5533,ARG
5534,ESP
5535,BRA
5536,BEL
5537,POR
5538,GER
5539,BRA
5540,RUS
5541,AUS
5542,SRB
5543,ENG
5544,RUS
5545,CRC
5546,KOR
5547,ARG
5548,BEL
5549,AUS
5550,GER
5551,SUI
5552,ENG
5553,BRA
5554,GER
5555,GER
5556,ENG
5557,ESP
5558,CRO
5559,COL
5560,JPN
5561,BEL
5562,BRA
5563,URU
5564,ARG
5565,RUS
5566,ESP
5567,BRA
5568,BEL
5569,CRO
5570,BRA
5571,GER
5572,DEN
5573,GER
5574,BRA
5575,GER
5576,RUS
5577,BEL
5578,SUI
5579,POL
5580,SUI
5581,FRA
5582,SUI
5583,ARG
5584,POR
5585,GER
5586,ENG
5587,GER
5588,BRA
5589,ARG
5590,GER
5591,COL
5592,POR
5593,FRA
5594,ESP
5595,RUS
5596,BRA
5597,BRA
5598,POR
5599,ENG
5600,COL
5601,BRA
5602,FRA
5603,ESP
5604,GER
5605,GER
5606,RUS
5607,ARG
5608,JPN
5609,ARG
5610,RUS
5611,ARG
5612,BRA
5613,CRO
5614,GER
5615,GER
5616,KSA
5617,GER
5618,URU
5619,DEN
5620,BRA
5621,FRA
5622,GER
5623,ENG
5624,ESP
5625,FRA
5626,BRA
5627,ENG
5628,GER
5629,BRA
5630,COL
5631,ENG
5632,ESP
5633,BRA
5634,KSA
5635,GER
5636,ENG
5637,SUI
5638,DEN
5639,ESP
5640,BRA
5641,ENG
5642,RUS
5643,BRA
5644,ARG
5645,BRA
5646,SUI
5647,BRA
5648,ESP
5649,GER
5650,POR
5651,BRA
5652,COL
5653,ARG
5654,POL
5655,GER
5656,CRO
5657,ESP
5658,GER
5659,TUN
5660,BEL
5661,FRA
5662,RUS
5663,COL
5664,PAN
5665,BRA
5666,BRA
5667,CRO
5668,ESP
5669,ESP
5670,ESP
5671,SUI
5672,GER
5673,SUI
5674,BRA
5675,BRA
5676,ENG
5677,ARG
5678,SUI
5679,ESP
5680,ARG
5681,GER
5682,BRA
5683,RUS
5684,ENG
5685,DEN
5686,ARG
5687,SRB
5688,BRA
5689,BRA
5690,CRC
5691,BRA
5692,ENG
5693,BRA
5694,ARG
5695,BRA
5696,GER
5697,ARG
5698,CRO
5699,BRA
5700,DEN
5701,POR
5702,SRB
5703,RUS
5704,ISL
5705,SRB
5706,SUI
5707,MEX
5708,GER
5709,CRC
5710,GER
5711,BRA
5712,BRA
5713,URU
5714,POR
5715,GER
5716,BRA
5717,GER
5718,ARG
5719,ENG
5720,BEL
5721,COL
5722,POL
5723,GER
5724,GER
5725,TUN
5726,SUI
5727,POR
5728,ARG
5729,FRA
5730,ARG
5731,RUS
5732,FRA
5733,ARG
5734,GER
5735,DEN
5736,ARG
5737,KSA
5738,ESP
5739,ARG
5740,POL
5741,FRA
5742,ENG
5743,ARG
5744,ARG
5745,BRA
5746,CRO
5747,SUI
5748,KSA
5749,RUS
5750,FRA
5751,CRO
5752,POR
5753,DEN
5754,POR
5755,POR
5756,NGA
5757,ISL
5758,BRA
5759,BRA
5760,SUI
5761,DEN
5762,GER
5763,NGA
5764,ESP
5765,RUS
5766,BRA
5767,GER
5768,GER
5769,ENG
5770,POR
5771,CRO
5772,ENG
5773,KSA
5774,ARG
5775,POR
5776,ESP
5777,BEL
5778,COL
5779,ESP
5780,BRA
5781,BEL
5782,RUS
5783,ENG
5784,ARG
5785,GER
5786,KOR
5787,ENG
5788,ARG
5789,ESP
5790,ENG
5791,ARG
5792,POR
5793,POR
5794,URU
5795,BRA
5796,BRA
5797,BRA
5798,URU
5799,DEN
5800,SUI
5801,GER
5802,BRA
5803,BEL
5804,FRA
5805,GER
5806,ARG
5807,POL
5808,ESP
5809,ARG
5810,ARG
5811,SUI
5812,POR
5813,GER
5814,SUI
5815,COL
5816,SUI
5817,SUI
5818,RUS
5819,BRA
5820,GER
5821,ARG
5822,POR
5823,FRA
5824,SUI
5825,GER
5826,GER
5827,ENG
5828,BRA
5829,POL
5830,ARG
5831,ARG
5832,DEN
5833,RUS
5834,RUS
5835,GER
5836,ARG
5837,BRA
5838,GER
5839,DEN
5840,ARG
5841,ARG
5842,BRA
5843,FRA
5844,DEN
5845,RUS
5846,GER
5847,CRO
5848,FRA
5849,BRA
5850,CRO
5851,DEN
5852,POR
5853,ENG
5854,ARG
5855,ENG
5856,CRO
5857,ESP
5858,ENG
5859,POR
5860,ARG
5861,POR
5862,RUS
5863,GER
5864,BRA
5865,GER
5866,SRB
5867,ENG
5868,CRO
5869,POR
5870,POR
5871,BRA
5872,FRA
5873,ESP
5874,POR
5875,GER
5876,ENG
5877,FRA
5878,BRA
5879,URU
5880,ENG
5881,ENG
5882,POR
5883,DEN
5884,BRA
5885,SUI
5886,BEL
5887,ISL
5888,RUS
5889,KOR
5890,SWE
5891,GER
5892,SWE
5893,RUS
5894,ESP
5895,POL
5896,DEN
5897,BEL
5898,BEL
5899,POR
5900,ESP
5901,ENG
5902,JPN
5903,RUS
5904,ARG
5905,CRO
5906,ENG
5907,RUS
5908,RUS
5909,FRA
5910,ARG
5911,FRA
5912,ARG
5913,ARG
5914,BEL
5915,BEL
5916,BEL
5917,SUI
5918,BRA
5919,GER
5920,SUI
5921,SUI
5922,JPN
5923,ESP
5924,FRA
5925,ARG
5926,ARG
5927,SUI
5928,POR
5929,ESP
5930,DEN
5931,ARG
5932,COL
5933,ARG
5934,SRB
5935,BEL
5936,CRO
5937,BEL
5938,ENG
5939,POR
5940,URU
5941,FRA
5942,AUS
5943,SUI
5944,URU
5945,GER
5946,SRB
5947,ENG
5948,SUI
5949,GER
5950,RUS
5951,BRA
5952,ARG
5953,RUS
5954,BRA
5955,SRB
5956,ARG
5957,ARG
5958,ENG
5959,POR
5960,CRO
5961,ARG
5962,ENG
5963,SUI
5964,GER
5965,ARG
5966,POR
5967,GER
5968,ARG
5969,RUS
5970,ENG
5971,RUS
5972,SRB
5973,RUS
5974,SWE
5975,ARG
5976,KOR
5977,ENG
5978,POR
5979,ARG
5980,MAR
5981,RUS
5982,DEN
5983,BRA
5984,GER
5985,SUI
5986,BEL
5987,URU
5988,BEL
5989,ENG
5990,RUS
5991,SUI
5992,GER
5993,GER
5994,GER
5995,RUS
5996,RUS
5997,BRA
5998,BRA
5999,BEL
6000,POR
6001,ARG
6002,FRA
6003,ARG
6004,ARG
6005,BRA
6006,ENG
6007,KSA
6008,DEN
6009,BRA
6010,BRA
6011,BEL
6012,ARG
6013,BRA
6014,GER
6015,ENG
6016,SUI
6017,FRA
6018,ARG
6019,GER
6020,SUI
6021,FRA
6022,ESP
6023,KOR
6024,ENG
6025,ARG
6026,BRA
6027,ARG
6028,DEN
6029,SWE
6030,BRA
6031,ESP
6032,SRB
6033,SUI
6034,CRO
6035,ARG
6036,GER
6037,COL
6038,BRA
6039,RUS
6040,MEX
6041,SWE
6042,ESP
6043,RUS
6044,GER
6045,GER
6046,BRA
6047,NGA
6048,SWE
6049,ARG
6050,CRC
6051,ARG
6052,ENG
6053,POR
6054,ARG
6055,SUI
6056,ARG
6057,RUS
6058,ESP
6059,GER
6060,MEX
6061,GER
6062,GER
6063,KSA
6064,POR
6065,ENG
6066,ARG
6067,ESP
6068,GER
6069,CRO
6070,SRB
6071,GER
6072,GER
6073,RUS
6074,SRB
6075,URU
6076,CRO
6077,SRB
6078,BRA
6079,ESP
6080,RUS
6081,GER
6082,POR
6083,RUS
6084,GER
6085,ARG
6086,FRA
6087,DEN
6088,POL
6089,ARG
6090,BRA
6091,URU
6092,ENG
6093,RUS
6094,KSA
6095,POR
6096,ESP
6097,ARG
6098,POR
6099,GER
6100,GER
6101,ENG
6102,BRA
6103,BRA
6104,SUI
6105,BRA
6106,BRA
6107,ISL
6108,CRC
6109,SWE
6110,ARG
6111,SEN
6112,RUS
6113,BRA
6114,ARG
6115,GER
6116,BEL
6117,FRA
6118,DEN
6119,BRA
6120,ARG
6121,POR
6122,ESP
6123,CRO
6124,GER
6125,POL
6126,RUS
6127,SUI
6128,GER
6129,FRA
6130,MEX
6131,BRA
6132,BRA
6133,RUS
6134,IRN
6135,IRN
6136,FRA
6137,SUI
6138,SWE
6139,BEL
6140,POR
6141,BRA
6142,ARG
6143,BRA
6144,RUS
6145,DEN
6146,JPN
6147,GER
6148,CRO
6149,POR
6150,URU
6151,POL
6152,ISL
6153,BRA
6154,POR
6155,ENG
6156,BRA
6157,BEL
6158,RUS
6159,RUS
6160,ARG
6161,ENG
6162,ARG
6163,SWE
6164,ESP
6165,BRA
6166,ARG
6167,TUN
6168,BEL
6169,BEL
6170,SWE
6171,COL
6172,ARG
6173,POL
6174,ESP
6175,ENG
6176,JPN
6177,POR
6178,JPN
6179,BEL
6180,RUS
6181,ENG
6182,POL
6183,ENG
6184,RUS
6185,CRO
6186,ARG
6187,FRA
6188,KSA
6189,BRA
6190,POR
6191,POR
6192,SRB
6193,CRC
6194,SUI
6195,SWE
6196,BEL
6197,ARG
6198,CRO
6199,ENG
6200,POL
6201,RUS
6202,ENG
6203,FRA
6204,ISL
6205,ARG
6206,RUS
6207,ESP
6208,ESP
6209,ESP
6210,GER
6211,AUS
6212,ESP
6213,ENG
6214,GER
6215,BRA
6216,SRB
6217,ENG
6218,BEL
6219,ARG
6220,FRA
6221,ESP
6222,FRA
6223,ARG
6224,GER
6225,BRA
6226,ARG
6227,BEL
6228,COL
6229,SUI
6230,AUS
6231,KOR
6232,BRA
6233,ARG
6234,FRA
6235,BRA
6236,BRA
6237,BRA
6238,RUS
6239,POR
6240,GER
6241,ESP
6242,BEL
6243,POR
6244,ESP
6245,RUS
6246,ENG
6247,BEL
6248,ARG
6249,RUS
6250,SWE
6251,RUS
6252,SRB
6253,SUI
6254,GER
6255,ARG
6256,DEN
6257,SUI
6258,ARG
6259,ESP
6260,ESP
6261,ARG
6262,POR
6263,ESP
6264,POR
6265,TUN
6266,SWE
6267,SUI
6268,RUS
6269,BEL
6270,ARG
6271,POR
6272,FRA
6273,BEL
6274,RUS
6275,ENG
6276,GER
6277,ARG
6278,RUS
6279,POR
6280,BRA
6281,POR
6282,FRA
6283,IRN
6284,POR
6285,FRA
6286,FRA
6287,BEL
6288,RUS
6289,POR
6290,RUS
6291,ARG
6292,POR
6293,FRA
6294,ENG
6295,ARG
6296,TUN
6297,ARG
6298,ESP
6299,ESP
6300,BRA
6301,BEL
6302,RUS
6303,CRO
6304,FRA
6305,SUI
6306,ENG
6307,DEN
6308,ENG
6309,SUI
6310,GER
6311,RUS
6312,SUI
6313,GER
6314,ARG
6315,FRA
6316,ENG
6317,URU
6318,RUS
6319,ENG
6320,ESP
6321,BRA
6322,ARG
6323,SRB
6324,FRA
6325,FRA
6326,SUI
6327,URU
6328,ENG
6329,CRO
6330,BRA
6331,CRO
6332,AUS
6333,POR
