iteration,winner
6289,RUS
6290,RUS
6291,BEL
6292,FRA
6293,ESP
6294,COL
6295,POR
6296,ENG
6297,ARG
6298,BRA
6299,ITA
6300,ARG
6301,ENG
6302,NGA
6303,COL
6304,ARG
6305,GER
6306,ARG
6307,ARG
6308,ARG
6309,ESP
6310,POR
6311,ARG
6312,ENG
6313,GER
6314,BRA
6315,CIV
6316,MEX
6317,CRO
6318,BRA
6319,CRO
6320,SUI
6321,KOR
6322,BRA
6323,ENG
6324,BRA
6325,ESP
6326,ITA
6327,ENG
6328,IRN
6329,ARG
6330,POR
6331,SUI
6332,COL
6333,BEL
6334,ARG
6335,GER
6336,URU
6337,GER
6338,BRA
6339,GER
6340,CRC
6341,ENG
6342,JPN
6343,ENG
6344,GER
6345,RUS
6346,ARG
6347,ESP
6348,ESP
6349,DEN
6350,KOR
6351,BRA
6352,ITA
6353,ITA
6354,ESP
6355,POL
6356,URU
6357,MEX
6358,COL
6359,BRA
6360,JPN
6361,SUI
6362,ITA
6363,ITA
6364,RUS
6365,BRA
6366,ARG
6367,ITA
6368,SUI
6369,ENG
6370,BRA
6371,BRA
6372,RUS
6373,POR
6374,ENG
6375,BRA
6376,BRA
6377,IRN
6378,FRA
6379,MEX
6380,BRA
6381,SUI
6382,BRA
6383,SUI
6384,ENG
6385,ESP
6386,POR
6387,POL
6388,SRB
6389,ARG
6390,ARG
6391,RUS
6392,ENG
6393,ARG
6394,CIV
6395,ITA
6396,JPN
6397,POR
6398,GER
6399,DEN
6400,ARG
6401,CRO
6402,CRC
6403,KOR
6404,BRA
6405,RUS
6406,FRA
6407,POR
6408,POL
6409,ARG
6410,ESP
6411,ESP
6412,FRA
6413,POR
6414,ENG
6415,BRA
6416,BRA
6417,BRA
6418,CRC
6419,RUS
6420,ARG
6421,BEL
6422,BRA
6423,POR
6424,FRA
6425,ESP
6426,FRA
6427,SUI
6428,FRA
6429,BEL
6430,ARG
6431,IRN
6432,KSA
6433,ITA
6434,POR
6435,POR
6436,DEN
6437,ESP
6438,RUS
6439,URU
6440,SEN
6441,ITA
6442,ENG
6443,RUS
6444,ARG
6445,DEN
6446,KOR
6447,ARG
6448,POR
6449,BRA
6450,ENG
6451,ENG
6452,BRA
6453,ITA
6454,RUS
6455,GER
6456,IRN
6457,ESP
6458,ESP
6459,BRA
6460,GER
6461,ENG
6462,ARG
6463,SUI
6464,SUI
6465,MEX
6466,ENG
6467,ESP
6468,BRA
6469,URU
6470,GER
6471,GER
6472,ARG
6473,POR
6474,RUS
6475,ITA
6476,ARG
6477,ARG
6478,GER
6479,ESP
6480,POR
6481,POR
6482,ITA
6483,ESP
6484,ENG
6485,ARG
6486,CRO
6487,POR
6488,GER
6489,DEN
6490,POR
6491,CRO
6492,ESP
6493,CIV
6494,JPN
6495,ARG
6496,ENG
6497,POR
6498,ENG
6499,POR
6500,FRA
6501,ESP
6502,BRA
6503,BRA
6504,BRA
6505,ARG
6506,URU
6507,ITA
6508,MEX
6509,ENG
6510,ENG
6511,RUS
6512,BEL
6513,ESP
6514,GER
6515,POR
6516,GER
6517,ESP
6518,CRO
6519,ESP
6520,ARG
6521,CRO
6522,ARG
6523,CIV
6524,ENG
6525,ARG
6526,ENG
6527,FRA
6528,ENG
6529,ARG
6530,CRO
6531,KSA
6532,POR
6533,MEX
6534,ENG
6535,BRA
6536,ESP
6537,POR
6538,POR
6539,ESP
6540,ITA
6541,ENG
6542,URU
6543,ARG
6544,BRA
6545,ENG
6546,RUS
6547,CRO
6548,ESP
6549,ARG
6550,ESP
6551,ESP
6552,ARG
6553,CRO
6554,ITA
6555,ESP
6556,ESP
6557,ARG
6558,ARG
6559,ARG
6560,BRA
6561,ARG
6562,ENG
6563,ENG
6564,BRA
6565,SUI
6566,SRB
6567,ENG
6568,SUI
6569,ESP
6570,ESP
6571,ARG
6572,FRA
6573,ARG
6574,BRA
6575,ITA
6576,ENG
6577,ARG
6578,FRA
6579,ARG
6580,BRA
6581,POR
6582,CRO
6583,ARG
6584,GER
6585,BRA
6586,ESP
6587,SUI
6588,ENG
6589,ENG
6590,ENG
6591,BEL
6592,BRA
6593,JPN
6594,IRN
6595,ITA
6596,RUS
6597,ESP
6598,BRA
6599,SUI
6600,RUS
6601,POR
6602,BRA
6603,BRA
6604,POR
6605,ENG
6606,ESP
6607,ITA
6608,ARG
6609,ESP
6610,SEN
6611,BRA
6612,RUS
6613,ARG
6614,ARG
6615,ESP
6616,BRA
6617,SUI
6618,BRA
6619,ESP
6620,BRA
6621,SUI
6622,RUS
6623,POR
6624,BRA
6625,CIV
6626,ESP
6627,MEX
6628,POR
6629,BRA
6630,RUS
6631,ARG
6632,ARG
6633,ESP
6634,BRA
6635,GER
6636,ESP
6637,BRA
6638,ARG
6639,ITA
6640,BRA
6641,ENG
6642,ENG
6643,POL
6644,ESP
6645,ITA
6646,ARG
6647,ARG
6648,ITA
6649,ENG
6650,ARG
6651,GER
6652,POR
6653,BRA
6654,RUS
6655,URU
6656,CRO
6657,ESP
6658,POR
6659,COL
6660,TUN
6661,GER
6662,ENG
6663,ITA
6664,COL
6665,ARG
6666,SUI
6667,CRO
6668,ENG
6669,ARG
6670,POR
6671,ENG
6672,FRA
6673,CRO
6674,RUS
6675,ENG
6676,RUS
6677,ENG
6678,ITA
6679,CRO
6680,ITA
6681,POR
6682,ARG
6683,ARG
6684,BRA
6685,ENG
6686,SEN
6687,ITA
6688,POR
6689,ARG
6690,ARG
6691,CRO
6692,BRA
6693,ENG
6694,BEL
6695,ARG
6696,ARG
6697,GER
6698,BRA
6699,RUS
6700,ARG
6701,ARG
6702,SUI
6703,SUI
6704,ITA
6705,COL
6706,POR
6707,KOR
6708,MEX
6709,CIV
6710,POR
6711,SRB
6712,POR
6713,FRA
6714,BRA
6715,SUI
6716,ITA
6717,COL
6718,ENG
6719,KOR
6720,ESP
6721,ENG
6722,SUI
6723,ARG
6724,ARG
6725,ENG
6726,BRA
6727,ARG
6728,FRA
6729,ENG
6730,RUS
6731,SUI
6732,MEX
6733,ARG
6734,POL
6735,POR
6736,POR
6737,CRC
6738,POR
6739,BRA
6740,GER
6741,ENG
6742,RUS
6743,SUI
6744,ENG
6745,BRA
6746,POR
6747,POR
6748,ITA
6749,POR
6750,ARG
6751,ARG
6752,POR
6753,CRO
6754,FRA
6755,ESP
6756,ENG
6757,ARG
6758,ESP
6759,ESP
6760,BRA
6761,TUN
6762,ESP
6763,ESP
6764,ITA
6765,GER
6766,RUS
6767,ENG
6768,GER
6769,GER
6770,FRA
6771,ITA
6772,NGA
6773,ENG
6774,BEL
6775,POR
6776,BEL
6777,ESP
6778,BRA
6779,SUI
6780,RUS
6781,ITA
6782,ARG
6783,FRA
6784,ARG
6785,ENG
6786,SUI
6787,ENG
6788,SUI
6789,ESP
6790,BRA
6791,ESP
6792,ENG
6793,BRA
6794,ENG
6795,ENG
6796,ARG
6797,MEX
6798,GER
6799,ENG
6800,MEX
6801,ARG
6802,ENG
6803,GER
6804,ARG
6805,ENG
6806,FRA
6807,ARG
6808,POR
6809,ARG
6810,FRA
6811,ARG
6812,BRA
6813,GER
6814,BRA
6815,GER
6816,BRA
6817,ARG
6818,ARG
6819,CRC
6820,NGA
6821,BRA
6822,CRO
6823,ARG
6824,POL
6825,POR
6826,ARG
6827,GER
6828,GER
6829,POR
6830,ESP
6831,ARG
6832,SRB
6833,ISL
6834,POL
6835,ESP
6836,ESP
6837,ARG
6838,SUI
6839,FRA
6840,BRA
6841,IRN
6842,POR
6843,RUS
6844,ARG
6845,ARG
6846,BRA
6847,POR
6848,ESP
6849,FRA
6850,GER
6851,ISL
6852,SUI
6853,ESP
6854,ARG
6855,ENG
6856,ENG
6857,SUI
6858,RUS
6859,SUI
6860,KOR
6861,CIV
6862,ARG
6863,COL
6864,BEL
6865,ITA
6866,ENG
6867,ENG
6868,BRA
6869,GER
6870,ENG
6871,BRA
6872,CRO
6873,FRA
6874,BEL
6875,BRA
6876,ARG
6877,ARG
6878,SRB
6879,POR
6880,POL
6881,ENG
6882,ENG
6883,RUS
6884,BRA
6885,ESP
6886,BEL
6887,BRA
6888,BRA
6889,GER
6890,MEX
6891,ITA
6892,ARG
6893,ENG
6894,SRB
6895,GER
6896,ENG
6897,POR
6898,RUS
6899,GER
6900,ESP
6901,ARG
6902,GER
6903,BRA
6904,ENG
6905,ESP
6906,ARG
6907,ARG
6908,KOR
6909,KOR
6910,POR
6911,BRA
6912,FRA
6913,ESP
6914,BRA
6915,POR
6916,ARG
6917,FRA
6918,ARG
6919,FRA
6920,BEL
6921,POR
6922,ARG
6923,ARG
6924,POR
6925,ESP
6926,ITA
6927,ARG
6928,NGA
6929,GER
6930,ARG
6931,SUI
6932,GER
6933,ESP
6934,BRA
6935,RUS
6936,ARG
6937,GER
6938,BRA
6939,MEX
6940,ENG
6941,GER
6942,JPN
6943,RUS
6944,ARG
6945,ESP
6946,FRA
6947,ESP
6948,FRA
6949,ARG
6950,ARG
6951,MEX
6952,RUS
6953,BRA
6954,ARG
6955,ESP
6956,ITA
6957,ENG
6958,ARG
6959,ENG
6960,FRA
6961,BRA
6962,GER
6963,CRO
6964,ENG
6965,POR
6966,GER
6967,ITA
6968,CRO
6969,ENG
6970,ARG
6971,ITA
6972,MEX
6973,BEL
6974,ARG
6975,ARG
6976,SUI
6977,ARG
6978,BRA
6979,RUS
6980,POR
6981,RUS
6982,ESP
6983,ITA
6984,RUS
6985,ARG
6986,BRA
6987,GER
6988,FRA
6989,ESP
6990,FRA
6991,FRA
6992,RUS
6993,SUI
6994,ARG
6995,ESP
6996,GER
6997,SUI
6998,ENG
6999,FRA
7000,ARG
7001,BRA
7002,BEL
7003,BEL
7004,SUI
7005,ARG
7006,DEN
7007,MEX
7008,URU
7009,CRC
7010,RUS
7011,CRO
7012,FRA
7013,POR
7014,COL
7015,GER
7016,ESP
7017,POL
7018,ARG
7019,ARG
7020,ARG
7021,ENG
7022,POR
7023,POR
7024,ITA
7025,ARG
7026,ISL
7027,ARG
7028,POR
7029,ARG
7030,ARG
7031,ENG
7032,POR
7033,ARG
7034,ARG
7035,ESP
7036,CRO
7037,ARG
7038,ESP
7039,RUS
7040,SUI
7041,ESP
7042,ENG
7043,BRA
7044,BRA
7045,ARG
7046,ENG
7047,JPN
7048,BRA
7049,CRO
7050,ARG
7051,ARG
7052,KOR
7053,MEX
7054,ARG
7055,CRO
7056,BEL
7057,BRA
7058,ARG
7059,MEX
7060,MEX
7061,KOR
7062,GER
7063,CRO
7064,ARG
7065,ARG
7066,COL
7067,ENG
7068,ESP
7069,ARG
7070,POR
7071,ARG
7072,POR
7073,JPN
7074,GER
7075,CIV
7076,SUI
7077,BRA
7078,IRN
7079,POR
7080,ARG
7081,RUS
7082,GER
7083,POR
7084,BRA
7085,CRO
7086,POR
7087,BRA
7088,BRA
7089,ITA
7090,POR
7091,BRA
7092,ARG
7093,RUS
7094,GER
7095,ITA
7096,GER
7097,ENG
7098,MEX
7099,ARG
7100,MEX
7101,ITA
7102,POR
7103,CRO
7104,CIV
7105,ARG
7106,POR
7107,ENG
7108,BEL
7109,ENG
7110,ESP
7111,SUI
7112,MEX
7113,ITA
7114,GER
7115,ISL
7116,ARG
7117,MEX
7118,SUI
7119,DEN
7120,SUI
7121,BEL
7122,BRA
7123,BRA
7124,BRA
7125,ARG
7126,ARG
7127,ENG
7128,MEX
7129,ARG
7130,FRA
7131,POR
7132,ARG
7133,FRA
7134,BRA
7135,BRA
7136,ISL
7137,BEL
7138,BRA
7139,ESP
7140,ENG
7141,ESP
7142,POL
7143,TUN
7144,ARG
7145,BRA
7146,GER
7147,GER
7148,GER
7149,FRA
7150,BRA
7151,ESP
7152,BEL
7153,DEN
7154,ESP
7155,GER
7156,SUI
7157,ITA
7158,ARG
7159,POR
7160,FRA
7161,BRA
7162,RUS
7163,ENG
7164,BRA
7165,ARG
7166,BRA
7167,ARG
7168,URU
7169,BEL
7170,CRC
7171,ARG
7172,ARG
7173,SUI
7174,BRA
7175,GER
7176,SUI
7177,BRA
7178,DEN
7179,ESP
7180,ESP
7181,ENG
7182,ARG
7183,KSA
7184,RUS
7185,ITA
7186,SUI
7187,KSA
7188,ITA
7189,NGA
7190,ESP
7191,GER
7192,ESP
7193,ESP
7194,RUS
7195,ENG
7196,ARG
7197,ESP
7198,GER
7199,BRA
7200,ESP
7201,POL
7202,ENG
7203,MEX
7204,COL
7205,BRA
7206,GER
7207,ARG
7208,MEX
7209,ITA
7210,ITA
7211,ITA
7212,ARG
7213,POR
7214,ARG
7215,POR
7216,COL
7217,ENG
7218,BRA
7219,ARG
7220,FRA
7221,ITA
7222,SUI
7223,RUS
7224,ARG
7225,DEN
7226,RUS
7227,FRA
7228,ENG
7229,POR
7230,SUI
7231,ARG
7232,EGY
7233,CRO
7234,BRA
7235,ENG
7236,ESP
7237,ESP
7238,ARG
7239,RUS
7240,SUI
7241,URU
7242,POR
7243,DEN
7244,POR
7245,ARG
7246,ARG
7247,ENG
7248,ENG
7249,AUS
7250,SRB
7251,IRN
7252,CRC
7253,GER
7254,MEX
7255,ENG
7256,ARG
7257,GER
7258,ESP
7259,ENG
7260,ARG
7261,ARG
7262,ARG
7263,JPN
7264,COL
7265,ARG
7266,RUS
7267,BRA
7268,FRA
7269,BRA
7270,BEL
7271,ARG
7272,FRA
7273,CRO
7274,ITA
7275,ENG
7276,POL
7277,SUI
7278,BRA
7279,ARG
7280,BEL
7281,ESP
7282,CRO
7283,SUI
7284,ARG
7285,SUI
7286,BRA
7287,ESP
7288,BRA
7289,POR
7290,SUI
7291,BRA
7292,BRA
7293,GER
7294,ITA
7295,POR
7296,ARG
7297,POR
7298,BRA
7299,RUS
7300,RUS
7301,BEL
7302,ESP
7303,ESP
7304,ARG
7305,JPN
7306,CRO
7307,COL
7308,MEX
7309,CRO
7310,ITA
7311,FRA
7312,RUS
7313,ESP
7314,CRO
7315,GER
7316,ENG
7317,POR
7318,SUI
7319,SUI
7320,SRB
7321,SUI
7322,SUI
7323,CRO
7324,AUS
7325,ESP
7326,ARG
7327,JPN
7328,ITA
7329,BRA
7330,BEL
7331,ENG
7332,POR
7333,BEL
7334,BRA
7335,BRA
7336,FRA
7337,RUS
7338,BRA
7339,ITA
7340,ENG
7341,ENG
7342,FRA
7343,BEL
7344,ARG
7345,ARG
7346,BEL
7347,ARG
7348,BEL
7349,ENG
7350,SUI
7351,ITA
7352,ENG
7353,ENG
7354,GER
7355,POL
7356,BRA
7357,ITA
7358,ENG
7359,SUI
7360,ESP
7361,BRA
7362,POR
7363,SRB
7364,BRA
7365,BEL
7366,ARG
7367,CIV
7368,BEL
7369,ARG
7370,POR
7371,SUI
7372,SUI
7373,ITA
7374,MEX
7375,ENG
7376,ESP
7377,BRA
7378,ENG
7379,SUI
7380,ARG
7381,POR
7382,ENG
7383,BRA
7384,RUS
7385,RUS
7386,FRA
7387,BRA
7388,AUS
7389,SUI
7390,ARG
7391,ESP
7392,CRO
7393,GER
7394,ESP
7395,ENG
7396,ITA
7397,FRA
7398,FRA
7399,FRA
7400,ESP
7401,FRA
7402,BRA
7403,ESP
7404,GER
7405,GER
7406,KOR
7407,DEN
7408,POR
7409,CIV
7410,FRA
7411,ARG
7412,DEN
7413,BEL
7414,ARG
7415,ARG
7416,ITA
7417,GER
7418,FRA
7419,ESP
7420,BRA
7421,BRA
7422,CRO
7423,ARG
7424,GER
7425,ESP
7426,ESP
7427,ENG
7428,ENG
7429,FRA
7430,NGA
7431,ESP
7432,FRA
7433,SUI
7434,CRO
7435,MEX
7436,BRA
7437,ITA
7438,POL
7439,TUN
7440,MEX
7441,POR
7442,BRA
7443,ITA
7444,PAN
7445,ITA
7446,ARG
7447,CRC
7448,FRA
7449,POR
7450,ESP
7451,ITA
7452,FRA
7453,ITA
7454,ENG
7455,BRA
7456,ENG
7457,BRA
7458,KOR
7459,SRB
7460,ITA
7461,POR
7462,GER
7463,DEN
7464,ENG
7465,MEX
7466,POR
7467,ENG
7468,ESP
7469,ENG
7470,ARG
7471,ARG
7472,BRA
7473,MEX
7474,DEN
7475,ENG
7476,BRA
7477,ENG
7478,BRA
7479,ARG
7480,ITA
7481,BEL
7482,ARG
7483,CRO
7484,RUS
7485,BRA
7486,CRO
7487,ARG
7488,FRA
7489,FRA
7490,POR
7491,BRA
7492,FRA
7493,SUI
7494,POL
7495,MEX
7496,ITA
7497,POL
7498,BRA
7499,COL
7500,FRA
7501,SUI
7502,ITA
7503,BRA
7504,SUI
7505,ARG
7506,BEL
7507,BRA
7508,FRA
7509,ESP
7510,SUI
7511,ESP
7512,POR
7513,BRA
7514,GER
7515,BRA
7516,ENG
7517,POR
7518,GER
7519,MEX
7520,FRA
7521,ESP
7522,BRA
7523,RUS
7524,SUI
7525,SUI
7526,SUI
7527,MEX
7528,ESP
7529,ENG
7530,DEN
7531,POR
7532,ARG
7533,FRA
7534,BRA
7535,POR
7536,BRA
7537,POL
7538,ENG
7539,ENG
7540,SUI
7541,ESP
7542,ESP
7543,JPN
7544,RUS
7545,GER
7546,FRA
7547,ENG
7548,ESP
7549,BRA
7550,POR
7551,FRA
7552,ENG
7553,POR
7554,FRA
7555,ARG
7556,ARG
7557,BRA
7558,MEX
7559,POR
7560,DEN
7561,DEN
7562,ESP
7563,ENG
7564,SRB
7565,CRO
7566,GER
7567,CRO
7568,SRB
7569,ARG
7570,MEX
7571,CRO
7572,SUI
7573,POR
7574,BEL
7575,ESP
7576,FRA
7577,ARG
7578,ENG
7579,POL
7580,BRA
7581,MEX
7582,ESP
7583,ENG
7584,TUN
7585,ENG
7586,ARG
7587,POR
7588,ITA
7589,ITA
7590,ARG
7591,POR
7592,BRA
7593,GER
7594,SUI
7595,ENG
7596,DEN
7597,CRO
7598,URU
7599,POL
7600,URU
7601,BRA
7602,SUI
7603,CRO
7604,MEX
7605,FRA
7606,POR
7607,POR
7608,NGA
7609,FRA
7610,RUS
7611,ARG
7612,BRA
7613,FRA
7614,ENG
7615,BRA
7616,SUI
7617,ENG
7618,ARG
7619,SRB
7620,BEL
7621,FRA
7622,ESP
7623,ITA
7624,RUS
7625,ARG
7626,FRA
7627,TUN
7628,ESP
7629,ITA
7630,SUI
7631,DEN
7632,SUI
7633,TUN
7634,POR
7635,ESP
7636,ARG
7637,GER
7638,ARG
7639,POR
7640,POR
7641,ITA
7642,URU
7643,MEX
7644,ISL
7645,ITA
7646,BRA
7647,GER
7648,SUI
7649,ARG
7650,RUS
7651,GER
7652,GER
7653,ENG
7654,RUS
7655,FRA
7656,CRC
7657,KOR
7658,ENG
7659,ESP
7660,RUS
7661,ENG
7662,BRA
7663,SUI
7664,ARG
7665,POR
7666,COL
7667,ENG
7668,DEN
7669,BRA
7670,BRA
7671,ARG
7672,ARG
7673,BRA
7674,ISL
7675,ENG
7676,ESP
7677,BRA
7678,ARG
7679,ITA
7680,KSA
7681,SUI
7682,ESP
7683,TUN
7684,BEL
7685,MEX
7686,ARG
7687,BRA
7688,URU
7689,RUS
7690,ENG
7691,MEX
7692,MEX
7693,MEX
7694,FRA
7695,ESP
7696,ESP
7697,ESP
7698,SUI
7699,SUI
7700,ARG
7701,ARG
7702,COL
7703,ENG
7704,TUN
7705,ARG
7706,GER
7707,ESP
7708,ITA
7709,MEX
7710,SUI
7711,ARG
7712,SUI
7713,SUI
7714,ENG
7715,POR
7716,FRA
7717,BRA
7718,DEN
7719,ITA
7720,FRA
7721,POR
7722,ARG
7723,MEX
7724,ENG
7725,MEX
7726,ITA
7727,AUS
7728,MEX
7729,POR
7730,ENG
7731,ESP
7732,POL
7733,ENG
7734,ARG
7735,POR
7736,FRA
7737,ARG
7738,JPN
7739,RUS
7740,ENG
7741,POR
7742,GER
7743,ENG
7744,GER
7745,BRA
7746,AUS
7747,ENG
7748,BRA
7749,RUS
7750,FRA
7751,RUS
7752,KSA
7753,SUI
7754,ESP
7755,BRA
7756,BRA
7757,ARG
7758,GER
7759,SUI
7760,ARG
7761,ISL
7762,BEL
7763,MEX
7764,ESP
7765,ITA
7766,POL
7767,ARG
7768,ARG
7769,ARG
7770,ARG
7771,ESP
7772,BRA
7773,RUS
7774,MEX
7775,POR
7776,BEL
7777,ENG
7778,ARG
7779,BRA
7780,ENG
7781,ITA
7782,ESP
7783,RUS
7784,ARG
7785,BEL
7786,ITA
7787,BRA
7788,POR
7789,ARG
7790,POR
7791,SUI
7792,DEN
7793,ENG
7794,SUI
7795,BEL
7796,BRA
7797,ARG
7798,ENG
7799,RUS
7800,KSA
7801,ARG
7802,ITA
7803,ESP
7804,ENG
7805,ESP
7806,ARG
7807,BRA
7808,ARG
7809,BRA
7810,BEL
7811,ARG
7812,BRA
7813,ARG
7814,ESP
7815,ENG
7816,ARG
7817,ARG
7818,KOR
7819,SUI
7820,ITA
7821,AUS
7822,POL
7823,BRA
7824,FRA
7825,ESP
7826,RUS
7827,SUI
7828,POR
7829,ARG
7830,SUI
7831,ENG
7832,POR
7833,KOR
7834,RUS
7835,DEN
7836,BRA
7837,POR
7838,ITA
7839,POR
7840,POR
7841,SRB
7842,POR
7843,RUS
7844,ENG
7845,ARG
7846,ENG
7847,POR
7848,ARG
7849,BEL
7850,RUS
7851,BRA
7852,ARG
7853,KOR
7854,BRA
7855,GER
7856,BRA
7857,MEX
7858,POR
7859,ENG
7860,ITA
7861,ARG
7862,GER
7863,ESP
7864,SUI
7865,ARG
7866,ESP
7867,SUI
7868,BRA
7869,POR
7870,BRA
7871,POR
7872,ARG
7873,ARG
7874,FRA
7875,CRC
7876,ESP
7877,BRA
7878,BRA
7879,ENG
7880,ENG
7881,ENG
7882,RUS
7883,PAN
7884,ARG
7885,POR
7886,KOR
7887,ESP
7888,ITA
7889,MEX
7890,SRB
7891,POR
7892,POL
7893,ESP
7894,BRA
7895,CIV
7896,DEN
7897,SRB
7898,ESP
7899,FRA
7900,BEL
7901,MEX
7902,POR
7903,ARG
7904,ESP
7905,SRB
7906,ENG
7907,POR
7908,POR
7909,ARG
7910,GER
7911,CRO
7912,ENG
7913,FRA
7914,GER
7915,ENG
7916,SUI
7917,URU
7918,POR
7919,ARG
7920,BRA
7921,BRA
7922,GER
7923,ARG
7924,FRA
7925,ENG
7926,GER
7927,POR
7928,ARG
7929,ITA
7930,ARG
7931,CRO
7932,CRO
7933,BRA
7934,GER
7935,BEL
7936,ITA
7937,GER
7938,SUI
7939,ENG
7940,ARG
7941,GER
7942,POR
7943,ARG
7944,ENG
7945,ARG
7946,ARG
7947,ESP
7948,ITA
7949,FRA
7950,ENG
7951,GER
7952,ARG
7953,RUS
7954,ENG
7955,BRA
7956,MEX
7957,BRA
7958,MEX
7959,BRA
7960,COL
7961,SUI
7962,ARG
7963,SUI
7964,MEX
7965,RUS
7966,ENG
7967,IRN
7968,BRA
7969,POR
7970,BRA
7971,ENG
7972,ARG
7973,CIV
7974,ITA
7975,ARG
7976,SUI
7977,ENG
7978,POR
7979,COL
7980,ISL
7981,GER
7982,POR
7983,ESP
7984,CRO
7985,ESP
7986,RUS
7987,SRB
7988,SUI
7989,CRO
7990,IRN
7991,ARG
7992,ENG
7993,PAN
7994,RUS
7995,ARG
7996,GER
7997,ENG
7998,GER
7999,MEX
8000,SUI
8001,POR
8002,ESP
8003,BEL
8004,FRA
8005,ITA
8006,CRO
8007,URU
8008,ESP
8009,BRA
8010,ARG
8011,ENG
8012,BRA
8013,ISL
8014,FRA
8015,POR
8016,BRA
8017,GER
8018,ARG
8019,GER
8020,ENG
8021,BRA
8022,BRA
8023,ARG
8024,RUS
8025,ARG
8026,FRA
8027,GER
8028,RUS
8029,BRA
8030,ESP
8031,POR
8032,BRA
8033,SUI
8034,ENG
8035,ARG
8036,ESP
8037,SUI
8038,ITA
8039,ITA
8040,BRA
8041,POR
8042,BEL
8043,POR
8044,RUS
8045,POR
8046,FRA
8047,RUS
8048,ENG
8049,POR
8050,GER
8051,ESP
8052,ARG
8053,BEL
8054,ESP
8055,BRA
8056,RUS
8057,ENG
8058,POR
8059,CRO
8060,GER
8061,IRN
8062,DEN
8063,SRB
8064,GER
8065,ISL
8066,POR
8067,POR
8068,FRA
8069,ARG
8070,CIV
8071,FRA
8072,ARG
8073,FRA
8074,ITA
8075,URU
8076,RUS
8077,ITA
8078,FRA
8079,RUS
8080,BRA
8081,KOR
8082,KSA
8083,ARG
8084,URU
8085,BEL
8086,ARG
8087,BRA
8088,PAN
8089,ITA
8090,POR
8091,CRO
8092,ARG
8093,KSA
8094,MEX
8095,POR
8096,POL
8097,BRA
8098,BRA
8099,BRA
8100,BEL
8101,RUS
8102,GER
8103,ITA
8104,POR
8105,ARG
8106,BRA
8107,BRA
8108,GER
8109,KSA
8110,BRA
8111,SUI
8112,BRA
8113,CRO
8114,ARG
8115,MEX
8116,ITA
8117,ITA
8118,GER
8119,AUS
8120,ARG
8121,BEL
8122,POR
8123,ARG
8124,RUS
8125,SUI
8126,RUS
8127,ARG
8128,GER
8129,POR
8130,BEL
8131,ESP
8132,POR
8133,DEN
8134,BRA
8135,RUS
8136,SUI
8137,URU
8138,BRA
8139,ITA
8140,ARG
8141,GER
8142,BEL
8143,ESP
8144,KOR
8145,POR
8146,POR
8147,ARG
8148,FRA
8149,DEN
8150,ARG
8151,ITA
8152,COL
8153,BEL
8154,KOR
8155,ARG
8156,ESP
8157,CRO
8158,ARG
8159,URU
8160,DEN
8161,BRA
8162,JPN
8163,GER
8164,RUS
8165,ENG
8166,CRC
8167,ENG
8168,ENG
8169,ENG
8170,BEL
8171,BRA
8172,ARG
8173,RUS
8174,SRB
8175,RUS
8176,ARG
8177,SUI
8178,ARG
8179,ARG
8180,SUI
8181,ESP
8182,BEL
8183,ESP
8184,POR
8185,RUS
8186,BEL
8187,ARG
8188,BRA
8189,MEX
8190,ARG
8191,ENG
8192,BRA
8193,BRA
8194,ARG
8195,SUI
8196,BEL
8197,ESP
8198,ESP
8199,ITA
8200,BEL
8201,ESP
8202,ARG
8203,ESP
8204,POR
8205,FRA
8206,ESP
8207,MEX
8208,FRA
8209,FRA
8210,URU
8211,BRA
8212,ESP
8213,ESP
8214,ARG
8215,MEX
8216,GER
8217,URU
8218,GER
8219,ESP
8220,ESP
8221,GER
8222,ITA
8223,FRA
8224,BRA
8225,ARG
8226,ESP
8227,ARG
8228,ITA
8229,GER
8230,CRO
8231,CIV
8232,RUS
8233,CRO
8234,POL
8235,ESP
8236,POL
8237,ARG
8238,DEN
8239,ARG
8240,ESP
8241,GER
8242,POR
8243,GER
8244,CRO
8245,SRB
8246,BRA
8247,URU
8248,BEL
8249,CRO
8250,ENG
8251,RUS
8252,ARG
8253,ARG
8254,FRA
8255,ESP
8256,ESP
8257,FRA
8258,BRA
8259,RUS
8260,BRA
8261,FRA
8262,ARG
8263,ENG
8264,KOR
8265,POR
8266,ITA
8267,RUS
8268,SUI
8269,ENG
8270,ARG
8271,CRO
8272,ITA
8273,POL
8274,PER
8275,ENG
8276,ARG
8277,URU
8278,ARG
8279,BRA
8280,CIV
8281,SUI
8282,ARG
8283,MEX
8284,FRA
8285,SUI
8286,CRO
8287,ARG
8288,GER
8289,ESP
8290,BRA
8291,BRA
8292,TUN
8293,ARG
8294,ESP
8295,EGY
8296,ENG
8297,FRA
8298,SUI
8299,ITA
8300,SUI
8301,BRA
8302,BRA
8303,BRA
8304,KOR
8305,ESP
8306,RUS
8307,BRA
8308,SUI
8309,RUS
8310,FRA
8311,BRA
8312,GER
8313,BRA
8314,POR
8315,ENG
8316,ENG
8317,ARG
8318,ENG
8319,RUS
8320,ARG
8321,POR
8322,ENG
8323,FRA
8324,CRO
8325,ENG
8326,RUS
8327,BEL
8328,POR
8329,ARG
8330,GER
8331,POR
8332,ENG
8333,ITA
8334,CIV
8335,ARG
8336,BRA
8337,FRA
